# ::id 160814_dunia_gereja_australia_demonstran
# ::snt Sejumlah demonstran sayap kanan menyeruak ke dalam sebuah gereja di Australia seraya mengenakan pakaian muslim dan meneriakkan slogan-slogan anti-Islam.
# ::simple_nlg gereja dan menyeruak adalah meneriakkan anglikan mengenakan anti-islam sayap australia muslim slogan-slogan demonstran pakaian

(g / gereja
   :name (a12 / anglikan)
   :mod-of (s2 / sayap
               :mod-of (d / demonstran
                          :ARG0-of (s / seruak
                                      :mod (k2 / kena
                                               :ARG1 (p / pakai
                                                        :mod (m / muslim))
                                               :mod (t / teriak
                                                       :ARG1 (s3 / sloganslogan
                                                                 :mod (a2 / antiislam))
                                                       :mod (d2 / dan))))))
   :mod (a / australia)
   :mod (a7 / adalah))

