# ::snt Lionel Messi, Cristiano Ronaldo, dan Andres Iniesta ditetapkan sebagai tiga calon penerima penghargaan pemain terbaik Ballon d'Or.

(m / masuk
   :ARG0 (l / lionel
           :name (m / messi
               :mod (c / cristiano
                    :name (r / ronaldo
                         :mod (d / dan)
                         :mod (a / andres
                              :name (i / iniesta))))))
   :ARG1 (n / nominasi
       :mod (t / tiga
         :mod (c2 / calon
           :mod (b / baik
              :name (f / fifa))))))

# ::snt Seorang pria Australia dipecat akibat mengeluh video game Pokemon Go tidak dapat diakses di Singapura.

(a3 / akibat
    :ARG1-of (p / pecat
                :mod (k / keluh
                        :ARG1 (p2 / pokemon
                                  :mod (g / go)))
                :ARG1 (a4 / akses
                          :ARG1 (s / singapura))
                :ARG1 (e / ekspatriat
                         :mod (a / australia))))

# ::snt Sekitar 100 orang pendukung pemerintah Venezuela menyerbu masuk parlemen dan memukuli sejumlah anggota DPR.

(m / masuk
   :ARG1 (a / anggota
            :mod (d3 / dpr)
            :mod (s / serbu
                    :mod (p3 / pukul
                             :mod (d2 / dan))))
   :mod-of (t / terobos
              :ARG0 (d / dukung
                       :mod (p / perintah)
                       :mod (p5 / pemerintah)
                       :mod (l4 / laku)))
   :ARG1 (g / gedung
            :mod (p2 / parlemen
                     :mod (v / venezuela))))

# ::snt Blackberry memastikan bahwa layanan BBM akan tersedia secara gratis untuk telepon Apple dan Android pada akhir pekan.

(b4 / bbm
    :mod-of (l10 / layan
                 :ARG1-of (s / sedia
                             :ARG1 (t4 / telepon
                                       :mod (d / dan))
                             :ARG1 (b / blackberry)
                             :ARG1 (a2 / android)
                             :mod (a / akan))))


# ::snt Pendiri Facebook, Mark Zuckerberg, menemui Presiden Indonesia terpilih, Joko Widodo, di kantor Gubernur DKI Jakarta, Senin (13/10) pagi.

(d / diri
   :mod (f / facebook
           :mod (m / mark
                   :mod (z / zuckerberg)
                   :mod (p2 / presiden
                            :mod (i / indonesia))))
   :mod-of (j / joko
              :mod (w / widodo)
              :ARG1-of (p / pilih))
   :mod (d2 / dan))

